["0YMVY3uhQNd7WUf0hSByrX", "Throwback Jams!", "spotify:user:myplay.com:playlist:0YMVY3uhQNd7WUf0hSByrX", "myplay.com", [0.09836065573770492, 0.6348032786885243, 0.16686229508196723, 107.69052459016396, 0.1229704918032787, 0.14178940983606558, 0.005271850163934426, 0.7158032786885249, -6.459704918032786, 0.6428360655737705]]
["5SV3KZ4YENQ8y47Hlk946Y", "Fam Jams", "spotify:user:myplay.com:playlist:5SV3KZ4YENQ8y47Hlk946Y", "myplay.com", [0.0, 0.7561739130434784, 0.18250652173913037, 122.80239130434782, 0.08291086956521738, 0.11190413043478262, 0.0064923067391304354, 0.6498260869565218, -5.008369565217391, 0.6128260869565219]]
["3Irogru6vgG5fRaegdGhcj", "Aux Cord Privileges", "spotify:user:myplay.com:playlist:3Irogru6vgG5fRaegdGhcj", "myplay.com", [0.12, 0.65187, 0.17654, 118.60467999999999, 0.105724, 0.17669440000000006, 0.02584449579999999, 0.6363200000000001, -6.085820000000001, 0.42882100000000006]]
["0bx5Dgu5yOEhST49LP67su", "Lowkey Flex", "spotify:user:myplay.com:playlist:0bx5Dgu5yOEhST49LP67su", "myplay.com", [0.8, 0.6289166666666669, 0.20408333333333342, 125.74340000000004, 0.20394166666666663, 0.15929288333333333, 0.0014178173333333334, 0.7499333333333332, -6.457, 0.47206666666666675]]
["1bITtFrlPY17DETjQssYQh", "Cool Hunting", "spotify:user:myplay.com:playlist:1bITtFrlPY17DETjQssYQh", "myplay.com", [0.025974025974025976, 0.6914155844155846, 0.1878883116883117, 120.79346753246757, 0.05263636363636365, 0.15548257142857141, 0.10315408623376623, 0.5652207792207792, -6.76738961038961, 0.47823506493506507]]
["07fouBE2kZPmvOcZ5zPh7y", "All Kinds Of Chill", "spotify:user:myplay.com:playlist:07fouBE2kZPmvOcZ5zPh7y", "myplay.com", [0.11, 0.5217999999999999, 0.15708000000000003, 118.03759, 0.099722, 0.39144261, 0.05712550460000001, 0.6030300000000001, -8.204900000000002, 0.3390170000000001]]
["4hLbbjssSJCo0s52xx38bj", "Today We Rock", "spotify:user:myplay.com:playlist:4hLbbjssSJCo0s52xx38bj", "myplay.com", [0.06666666666666667, 0.8139666666666666, 0.21302833333333338, 125.85411666666668, 0.06572666666666668, 0.041044388499999994, 0.053771122333333345, 0.4838833333333331, -5.363400000000001, 0.44764499999999996]]
["2EDH8837OvHmcp6PjIp595", "u up?", "spotify:user:myplay.com:playlist:2EDH8837OvHmcp6PjIp595", "myplay.com", [0.3148148148148148, 0.537740740740741, 0.15367222222222224, 117.27083333333333, 0.09848703703703704, 0.29137872222222216, 0.031081543148148146, 0.6481481481481481, -7.390296296296295, 0.3592833333333334]]
["5vhATHAdLLiVmCMzQVmDDQ", "Hip Hop Forever", "spotify:user:myplay.com:playlist:5vhATHAdLLiVmCMzQVmDDQ", "myplay.com", [0.7922077922077922, 0.6493766233766235, 0.21888181818181818, 116.6724155844156, 0.2423701298701299, 0.10439283116883116, 0.012887420649350648, 0.7568961038961037, -7.224272727272727, 0.534168831168831]]
["72Jeo9JlL6gTWpll85zs5r", "After Hours Party", "spotify:user:myplay.com:playlist:72Jeo9JlL6gTWpll85zs5r", "myplay.com", [0.3711340206185567, 0.6304536082474229, 0.17334226804123706, 113.57227835051548, 0.11582577319587628, 0.1756513402061855, 0.005749828969072165, 0.6873298969072165, -6.377371134020619, 0.49683711340206166]]
["3ZmlpsP8cyMmpQDBki6nZr", "Brooklyn Beat", "spotify:user:myplay.com:playlist:3ZmlpsP8cyMmpQDBki6nZr", "myplay.com", [0.0392156862745098, 0.7586274509803923, 0.1820470588235294, 124.60482352941176, 0.06704509803921568, 0.06811854901960783, 0.36468986078431376, 0.7204901960784312, -7.018901960784316, 0.4830274509803921]]
["4Ubi5jpk6sud8tluFqDjxP", "Dinner for 2", "spotify:user:myplay.com:playlist:4Ubi5jpk6sud8tluFqDjxP", "myplay.com", [0.025, 0.49743750000000003, 0.16084500000000002, 107.22936250000001, 0.060321250000000014, 0.45568924999999993, 0.04638553912500001, 0.6045, -8.44615, 0.49098625]]
["4DQZZcjLfMmyuXqAEwxB44", "Alternative Anthems", "spotify:user:myplay.com:playlist:4DQZZcjLfMmyuXqAEwxB44", "myplay.com", [0.08695652173913043, 0.8169891304347824, 0.21786956521739126, 120.47610869565214, 0.05796521739130438, 0.06637803423913043, 0.07011217228260871, 0.5104891304347824, -5.612902173913045, 0.5077717391304349]]
["1dqPK7leU9Y5SgitcW5dNc", "The Chainsmokers Present", "spotify:user:myplay.com:playlist:1dqPK7leU9Y5SgitcW5dNc", "myplay.com", [0.30952380952380953, 0.6755952380952382, 0.2054238095238096, 120.40047619047616, 0.08267619047619049, 0.17550071428571434, 0.05949531880952381, 0.6338809523809523, -6.384095238095238, 0.44807142857142856]]
["6FExOPW0pvi3mZGatE3x30", "PIZZA & CHILL \ud83d\ude09\ud83c\udf55", "spotify:user:myplay.com:playlist:6FExOPW0pvi3mZGatE3x30", "myplay.com", [0.5, 0.5107124999999999, 0.16572500000000004, 107.92854166666667, 0.18274583333333336, 0.2845870833333334, 0.004176505416666666, 0.6180000000000001, -8.850000000000001, 0.40284999999999993]]
["0VkhN48djiq7VMzTc2nuZ9", "College 101", "spotify:user:myplay.com:playlist:0VkhN48djiq7VMzTc2nuZ9", "myplay.com", [0.6833333333333333, 0.6527333333333332, 0.1958916666666667, 122.67786666666667, 0.1590966666666667, 0.16737650000000004, 0.012898438499999998, 0.7344666666666668, -5.81345, 0.4769266666666667]]
["0jWmqlFXrtkNqBlxIBKbmY", "Music In Progress", "spotify:user:myplay.com:playlist:0jWmqlFXrtkNqBlxIBKbmY", "myplay.com", [0.0, 0.6630166666666668, 0.20656999999999998, 122.00286666666669, 0.04589666666666667, 0.14064513566666667, 0.26340107466666673, 0.3953999999999999, -9.270000000000001, 0.34440333333333334]]
["4jeoMpaBDuD5PIKnGZNXMW", "#MomLife", "spotify:user:myplay.com:playlist:4jeoMpaBDuD5PIKnGZNXMW", "myplay.com", [0.0, 0.7622083333333332, 0.19414722222222214, 120.39438888888893, 0.0871583333333333, 0.1351069861111111, 0.004916771944444443, 0.673611111111111, -5.333611111111109, 0.6394999999999998]]
["7EpJpnU6KrSc430F8B5tM7", "Poolside In Your Mind", "spotify:user:myplay.com:playlist:7EpJpnU6KrSc430F8B5tM7", "myplay.com", [0.0, 0.694186440677966, 0.1318220338983051, 118.27433898305084, 0.0711135593220339, 0.14020677966101694, 0.051096533389830515, 0.6753728813559322, -6.683728813559322, 0.45083050847457645]]
["3KO9gKkuxNtZj1Ka4xNBkA", "R&B Movement   \u200d", "spotify:user:myplay.com:playlist:3KO9gKkuxNtZj1Ka4xNBkA", "myplay.com", [0.43661971830985913, 0.5562957746478873, 0.141987323943662, 115.68076056338025, 0.13068591549295774, 0.23171408450704223, 0.0009743390140845074, 0.6485352112676055, -7.090492957746478, 0.42318169014084495]]
["3XSTvGuYjHFJHsWRitxWyX", "Up Next", "spotify:user:myplay.com:playlist:3XSTvGuYjHFJHsWRitxWyX", "myplay.com", [0.0945945945945946, 0.6874054054054054, 0.18331081081081074, 117.05455405405404, 0.09063513513513514, 0.16274289189189187, 0.0016735193243243244, 0.6366486486486483, -6.137797297297297, 0.46374324324324306]]
["4UeRg7G4h9gxqlonlifPEn", "The 6 Hour Party", "spotify:user:myplay.com:playlist:4UeRg7G4h9gxqlonlifPEn", "myplay.com", [0.24242424242424243, 0.7387575757575755, 0.19650808080808077, 121.55107070707064, 0.0935979797979798, 0.09970128282828288, 0.018916939494949495, 0.6797070707070707, -4.997353535353535, 0.5273434343434343]]
["10B6zySvb25USKTcxjcKB1", "Hip Hop 2000s", "spotify:user:myplay.com:playlist:10B6zySvb25USKTcxjcKB1", "myplay.com", [0.59, 0.6635700000000001, 0.17646500000000007, 111.01931000000006, 0.1851460000000001, 0.11148980999999997, 0.0022268195, 0.7538199999999997, -5.9408699999999985, 0.573689]]
["0ZjPyJzy3zNaDsLEpDyMO0", "Dinner Party Essentials", "spotify:user:myplay.com:playlist:0ZjPyJzy3zNaDsLEpDyMO0", "myplay.com", [0.08, 0.6824799999999999, 0.15499399999999997, 111.48063999999997, 0.09400000000000003, 0.19139479999999998, 0.0503069078, 0.7245999999999999, -6.74366, 0.5816859999999999]]
["6KOPB3LWEklTcWeAzL9HVu", "Love Songs   \u200d", "spotify:user:myplay.com:playlist:6KOPB3LWEklTcWeAzL9HVu", "myplay.com", [0.03409090909090909, 0.5140136363636363, 0.160534090909091, 117.7509318181818, 0.05293181818181814, 0.4190635227272727, 0.02130164340909091, 0.5446136363636362, -8.53615909090909, 0.4435965909090911]]
["31LVuXlRYRVq4Z6krWGedS", "60s Smash Hits", "spotify:user:myplay.com:playlist:31LVuXlRYRVq4Z6krWGedS", "myplay.com", [0.0, 0.5704380000000002, 0.19282999999999997, 121.52576000000003, 0.04672300000000001, 0.41894129999999985, 0.0088773798, 0.5517500000000001, -9.219520000000003, 0.6883299999999999]]
["5KmBulox9POMt9hOt3VV1x", "70s Smash Hits", "spotify:user:myplay.com:playlist:5KmBulox9POMt9hOt3VV1x", "myplay.com", [0.0, 0.6388700000000002, 0.178205, 121.48811000000003, 0.051623999999999996, 0.2720277400000001, 0.006480936399999998, 0.5912200000000001, -9.29402, 0.6823400000000003]]
["19PgP2QSGPcm6Ve8VhbtpG", "80s Smash Hits", "spotify:user:myplay.com:playlist:19PgP2QSGPcm6Ve8VhbtpG", "myplay.com", [0.0, 0.7317874999999998, 0.1828762499999999, 125.07257500000003, 0.0507325, 0.156934525, 0.016642627250000007, 0.6595, -7.918962499999999, 0.7151750000000001]]
["3C64V048fGyQfCjmu9TIGA", "90s Smash Hits", "spotify:user:myplay.com:playlist:3C64V048fGyQfCjmu9TIGA", "myplay.com", [0.02, 0.7578999999999998, 0.17033999999999996, 113.79285999999998, 0.064674, 0.11915529500000005, 0.003959505699999999, 0.6544400000000001, -6.364979999999997, 0.69012]]
["20LKsiDZd4ALrlihncFcFa", "90s Alternative Rock", "spotify:user:myplay.com:playlist:20LKsiDZd4ALrlihncFcFa", "myplay.com", [0.13414634146341464, 0.7996707317073172, 0.17165487804878052, 127.1100365853658, 0.05761951219512195, 0.05847783536585365, 0.03288753268292683, 0.5067439024390242, -6.643963414634144, 0.5892195121951219]]
["1y0LvVp2ww6nwA0lR0zkyy", "80s Movie Hits", "spotify:user:myplay.com:playlist:1y0LvVp2ww6nwA0lR0zkyy", "myplay.com", [0.0, 0.6744520547945204, 0.23188767123287668, 126.9241780821918, 0.05049178082191779, 0.17930001369863016, 0.05206980041095889, 0.6321780821917807, -9.701643835616437, 0.6664246575342467]]
["4LgM6Pjn9lSCs41AsHHMY5", "Get Going", "spotify:user:myplay.com:playlist:4LgM6Pjn9lSCs41AsHHMY5", "myplay.com", [0.06097560975609756, 0.7775243902439021, 0.2083792682926829, 128.89142682926826, 0.08534024390243906, 0.10046358536585363, 0.06739897780487804, 0.534560975609756, -7.528670731707317, 0.6095]]
["6QBeETVQOte10WDZXiCesw", "NEW Indie / Alternative Mix : November 2017.", "spotify:user:sanik007:playlist:6QBeETVQOte10WDZXiCesw", "sanik007", [0.05, 0.5896699999999999, 0.17122, 115.89034999999997, 0.06377625, 0.3398162533749999, 0.12064435475000002, 0.6060625, -8.660575, 0.4573637500000002]]
["4AnAUkQNrLKlJCInZGSXRO", "Happy Songs\u263a", "spotify:user:sanik007:playlist:4AnAUkQNrLKlJCInZGSXRO", "sanik007", [0.03, 0.78354, 0.187778, 124.02197, 0.05876000000000001, 0.1379751612, 0.027855812100000002, 0.6073200000000003, -6.603790000000001, 0.76728]]
["6vzF35vaWnO6B28hmk3EAQ", "Undiscovered & Brilliant", "spotify:user:sanik007:playlist:6vzF35vaWnO6B28hmk3EAQ", "sanik007", [0.022727272727272728, 0.5535704545454545, 0.16476477272727275, 121.35618181818187, 0.043648863636363625, 0.33761361647727267, 0.15704095295454543, 0.5596250000000002, -9.242920454545454, 0.4708045454545454]]
["0cnNivIcBiCI50ozDfcHyb", "Today's Alternative 2017. NEW Songs 2017 Playlist NEW Music Friday : October 2017 : Best Songs of 2017. Indie Folk, Electro Indie, Indie Rock Indie Pop Music Alternative Mix", "spotify:user:sanik007:playlist:0cnNivIcBiCI50ozDfcHyb", "sanik007", [0.05952380952380952, 0.6027952380952382, 0.16415714285714292, 117.17309523809523, 0.05695595238095237, 0.2955535711904763, 0.08232205547619048, 0.556595238095238, -7.920559523809526, 0.44482380952380957]]
["4hMw676gBE47LgFJ9besjN", "R and B & Chill 2017 : Alternative RnB Songs. RnB Chill 2018. RnB Love Songs. Are and Be. RnB Fridays Playlist", "spotify:user:sanik007:playlist:4hMw676gBE47LgFJ9besjN", "sanik007", [0.18, 0.5056900000000002, 0.16578100000000004, 114.06112999999999, 0.10313400000000002, 0.3155642999999999, 0.0190733114, 0.6325400000000002, -8.5814, 0.3739329999999999]]
["08IClJGEq9SAKjd9CRJC3y", "FAVs RIGHT NOW (2017 Indiemono Favourite Songs)", "spotify:user:sanik007:playlist:08IClJGEq9SAKjd9CRJC3y", "sanik007", [0.13580246913580246, 0.6675555555555555, 0.19244320987654331, 120.27844444444445, 0.08732592592592595, 0.20273471728395068, 0.07266498074074072, 0.6733333333333333, -6.951358024691359, 0.5579629629629631]]
["1TNg7JCxifAjwrnQARimex", "Oldies 80s, 70s, 60s Best songs \u266c Throwbacks HITS - Queen, The Beatles, Michael Jackson, Elvis, ABBA", "spotify:user:sanik007:playlist:1TNg7JCxifAjwrnQARimex", "sanik007", [0.02, 0.7325899999999994, 0.18878699999999998, 123.45425999999999, 0.05463200000000001, 0.16044005200000006, 0.024786785000000006, 0.60535, -7.616869999999998, 0.6921100000000001]]
["6xF7NUnLLPCsWM9m9XzAgS", "Covers 2017 : Hits Covers Popular Songs & Alternative Covers Songs. Relaxing Ambient Acoustic Covers", "spotify:user:sanik007:playlist:6xF7NUnLLPCsWM9m9XzAgS", "sanik007", [0.03, 0.306896, 0.15390100000000007, 112.19431000000004, 0.04944100000000001, 0.7661390000000003, 0.038789418400000004, 0.5459200000000002, -11.413639999999997, 0.32788199999999984]]
["3zCqzSt7lfi9Zno8jtsL0B", "It's Cold Outside : 2017-2018 Winter Mix Playlist", "spotify:user:sanik007:playlist:3zCqzSt7lfi9Zno8jtsL0B", "sanik007", [0.01, 0.3364220000000001, 0.130018, 107.53077999999998, 0.03655000000000001, 0.745129, 0.15588028350000005, 0.5173099999999999, -12.68403, 0.25009]]
["7tAVX3otEWzXbimYt45Gc1", "Vocal House 2017 \ud83c\udf49 Pool Party", "spotify:user:sanik007:playlist:7tAVX3otEWzXbimYt45Gc1", "sanik007", [0.010101010101010102, 0.8011212121212119, 0.23016464646464646, 122.16529292929295, 0.07427171717171718, 0.08520942424242427, 0.09753272727272726, 0.718757575757576, -5.5009999999999994, 0.4915929292929295]]
["2LxQK7S2svPsOebNki2ZQe", "Borealis: Nordic Vibes \ud83c\udf32", "spotify:user:sanik007:playlist:2LxQK7S2svPsOebNki2ZQe", "sanik007", [0.010526315789473684, 0.5064705263157893, 0.14020000000000002, 119.70392631578943, 0.04334526315789475, 0.4084490210526315, 0.20426452947368426, 0.5553263157894733, -9.331136842105261, 0.34994210526315767]]
["3mUiYMiGGgOhbqyv3Ooi6a", "Mellow EDM Vibes \ud83c\udf66", "spotify:user:sanik007:playlist:3mUiYMiGGgOhbqyv3Ooi6a", "sanik007", [0.125, 0.6472638888888886, 0.16408055555555554, 117.1258888888889, 0.09351805555555552, 0.21700175, 0.028942992638888894, 0.6337777777777779, -6.804069444444443, 0.38522222222222224]]
["3w8uoe0f8xPPw7p774kQtX", "BANGERS 2017 : HIP HOP", "spotify:user:sanik007:playlist:3w8uoe0f8xPPw7p774kQtX", "sanik007", [1.0, 0.6368333333333334, 0.21775000000000003, 137.1904722222222, 0.2831027777777778, 0.13409302777777776, 0.02067180638888889, 0.7275277777777776, -6.056722222222222, 0.38042499999999996]]
["7c2HFz0btUYI2VXp79RHJ8", "UNDISCOVERED & WILD", "spotify:user:sanik007:playlist:7c2HFz0btUYI2VXp79RHJ8", "sanik007", [0.02, 0.7768199999999996, 0.18866, 127.71135000000004, 0.05083099999999999, 0.08040082560000006, 0.09754554230000002, 0.48658999999999997, -5.995799999999997, 0.556465]]
["6wZQNeiVXlAdY8hiIeHLrq", "UNDISCOVERED & CHILL", "spotify:user:sanik007:playlist:6wZQNeiVXlAdY8hiIeHLrq", "sanik007", [0.031914893617021274, 0.5311978723404256, 0.16901914893617026, 112.33796808510634, 0.07022978723404258, 0.34486795744680837, 0.13649061829787235, 0.6107127659574466, -9.581223404255324, 0.36772127659574466]]
["49oW3sCI91kB2YGw7hsbBv", "Rock Heroes", "spotify:user:myplay.com:playlist:49oW3sCI91kB2YGw7hsbBv", "myplay.com", [0.045454545454545456, 0.7955151515151517, 0.23391666666666663, 126.53854545454546, 0.07044242424242422, 0.09422645151515151, 0.1266578553030303, 0.45653030303030306, -7.244015151515151, 0.5322424242424242]]
["1K1SH1SG2CGJ1AISXzkc0d", "Get Fit   \u200d", "spotify:user:myplay.com:playlist:1K1SH1SG2CGJ1AISXzkc0d", "myplay.com", [0.2222222222222222, 0.7942638888888888, 0.2148111111111111, 120.06633333333333, 0.09989166666666674, 0.05872898611111113, 0.03556192, 0.7040000000000003, -4.866250000000001, 0.5810694444444444]]
["37i9dQZF1DXcBWIGoYBM5M", "Today's Top Hits", "spotify:user:spotify:playlist:37i9dQZF1DXcBWIGoYBM5M", "spotify", [0.36, 0.63722, 0.140012, 121.19477999999995, 0.074472, 0.19206640000000003, 1.1183800000000001e-05, 0.6758000000000002, -5.739280000000003, 0.39199400000000006]]
["37i9dQZF1DX0XUsuxWHRQd", "RapCaviar", "spotify:user:spotify:playlist:37i9dQZF1DX0XUsuxWHRQd", "spotify", [0.98, 0.60934, 0.16670000000000001, 131.23766000000003, 0.22149600000000003, 0.13741699999999998, 8.3743e-05, 0.7874600000000003, -6.627119999999999, 0.430846]]
["37i9dQZF1DX4dyzvuaRJ0n", "mint", "spotify:user:spotify:playlist:37i9dQZF1DX4dyzvuaRJ0n", "spotify", [0.07547169811320754, 0.8078113207547168, 0.2156509433962264, 123.59907547169807, 0.07745471698113206, 0.09583796226415095, 0.18334437641509432, 0.6318490566037734, -5.292698113207547, 0.3651924528301887]]
["37i9dQZF1DX4SBhb3fqCJd", "Are & Be", "spotify:user:spotify:playlist:37i9dQZF1DX4SBhb3fqCJd", "spotify", [0.46, 0.5372799999999998, 0.13538400000000006, 117.53286, 0.137822, 0.2304276, 0.017229174799999997, 0.6345199999999999, -7.3688199999999995, 0.43227599999999994]]
["37i9dQZF1DXcF6B6QPhFDv", "Rock This", "spotify:user:spotify:playlist:37i9dQZF1DXcF6B6QPhFDv", "spotify", [0.14, 0.7794000000000001, 0.200598, 120.21899999999998, 0.061907999999999984, 0.0571499678, 0.0350840552, 0.5424599999999999, -5.342099999999999, 0.5065399999999998]]
["37i9dQZF1DX10zKzsJ2jva", "Viva Latino-Top 50", "spotify:user:spotify:playlist:37i9dQZF1DX10zKzsJ2jva", "spotify", [0.0, 0.78026, 0.17651199999999995, 117.11147999999997, 0.09340399999999999, 0.17102600000000007, 0.00019058300000000008, 0.7209999999999998, -4.720720000000001, 0.66058]]
["37i9dQZF1DX4E3UdUs7fUx", "Afternoon Acoustic", "spotify:user:spotify:playlist:37i9dQZF1DX4E3UdUs7fUx", "spotify", [0.0, 0.325551851851852, 0.13578641975308642, 114.42940740740747, 0.033222222222222215, 0.7861234567901231, 0.054287094197530854, 0.5257037037037037, -11.725061728395065, 0.3184506172839506]]
["37i9dQZF1DX4sWSpwq3LiO", "Peaceful Piano", "spotify:user:spotify:playlist:37i9dQZF1DX4sWSpwq3LiO", "spotify", [0.0, 0.06294269999999999, 0.11210700000000008, 110.59304999999993, 0.04707300000000001, 0.98738, 0.9149899999999999, 0.39099000000000017, -24.27915, 0.16450199999999995]]
["37i9dQZF1DWYV7OOaGhoH0", "Roots Rising", "spotify:user:spotify:playlist:37i9dQZF1DWYV7OOaGhoH0", "spotify", [0.011494252873563218, 0.46291954022988513, 0.16050689655172418, 115.00121839080464, 0.03636666666666667, 0.5430918505747125, 0.06717595666666668, 0.5172298850574715, -9.350862068965514, 0.34193908045977]]
["5JdIoXkjfuyWmDdDnznmq1", "Lost In Austin: Country Music from SXSW", "spotify:user:spotify:playlist:5JdIoXkjfuyWmDdDnznmq1", "spotify", [0.012195121951219513, 0.5735524390243906, 0.15523536585365857, 128.78443902439028, 0.04739268292682925, 0.37246480975609736, 0.029288664999999995, 0.5028048780487806, -8.520195121951218, 0.5091341463414637]]
["37i9dQZF1DX5PuwKY2VZBZ", "SXSW: HipHopUpNext", "spotify:user:spotify:playlist:37i9dQZF1DX5PuwKY2VZBZ", "spotify", [0.92, 0.5919599999999999, 0.14270000000000002, 124.33167999999999, 0.18850000000000006, 0.22096439999999998, 0.0010808508, 0.741, -7.494199999999998, 0.5102]]
["37i9dQZF1DXboGLA1CNczK", "Women of SXSW", "spotify:user:spotify:playlist:37i9dQZF1DXboGLA1CNczK", "spotify", [0.12727272727272726, 0.5674018181818182, 0.15702181818181815, 121.39816363636362, 0.07213454545454545, 0.34447425454545444, 0.10507569563636361, 0.5526727272727272, -7.783618181818181, 0.38934545454545466]]
["37i9dQZF1DWXJfnUiYjUKT", "New Music Friday", "spotify:user:spotify:playlist:37i9dQZF1DWXJfnUiYjUKT", "spotify", [0.07692307692307693, 0.6560961538461538, 0.17578846153846156, 117.10563461538462, 0.05646730769230769, 0.1890077115384616, 0.044799214038461536, 0.6419615384615383, -6.468153846153845, 0.4531730769230769]]
["4HghCZXykAY0kdRqJipQJd", "Music Inspired By Mogul", "spotify:user:spotify:playlist:4HghCZXykAY0kdRqJipQJd", "spotify", [0.6666666666666666, 0.6286190476190475, 0.20458095238095236, 103.0874761904762, 0.2353, 0.14388380952380955, 0.0007282476190476191, 0.8074761904761905, -8.145238095238097, 0.6454285714285715]]
["1LYK2ahDnbLnS4fddCFY7z", "SXSW 2017: Daily Guide", "spotify:user:spotify:playlist:1LYK2ahDnbLnS4fddCFY7z", "spotify", [0.12727272727272726, 0.6670890909090909, 0.17919818181818184, 121.31852727272727, 0.09766181818181817, 0.21821336545454542, 0.10292927890909094, 0.5731090909090909, -6.940618181818181, 0.4701418181818182]]
["37i9dQZF1DXcRXFNfZr7Tp", "TGIF", "spotify:user:spotify:playlist:37i9dQZF1DXcRXFNfZr7Tp", "spotify", [0.22, 0.6535, 0.15549799999999997, 111.91728, 0.07777200000000002, 0.18168679999999998, 0.0163501228, 0.71284, -5.739459999999999, 0.4769820000000001]]
["3hoI0s5TLdpPMcimSRmQpj", "Party Anthems", "spotify:user:myplay.com:playlist:3hoI0s5TLdpPMcimSRmQpj", "myplay.com", [0.12048192771084337, 0.7415301204819277, 0.18488915662650607, 112.23436144578311, 0.07854578313253012, 0.09639201204819274, 0.010370839397590363, 0.6789518072289155, -5.033734939759035, 0.5613975903614457]]
["7ruJ2R1kKB1nJBRJbWpm3o", "Blockbuster Soundtracks", "spotify:user:myplay.com:playlist:7ruJ2R1kKB1nJBRJbWpm3o", "myplay.com", [0.0, 0.2455577, 0.143097, 103.01786999999996, 0.043187, 0.73486495, 0.7061968916999999, 0.279474, -18.344689999999996, 0.140909]]
